codigo_barras,nome, preco ,validade,codigo
2015000,ESPAGUETE, R$ 31.90 ,4D,150
2015100,CREME DE MANDIOQUINH, R$ 16.00 ,4D,151
2015200,CREME DE MANDIOQUINH, R$ 16.00 ,4D,152
2015300,CAPELETE MUSSARELA, R$ 62.00 ,3M,153
7908073,LIMONADA, R$ 8.00 ,3M,
7894900027013,COCA-COLA 2L, R$ 12.90 ,3M,
751320647177,MIX-CASTANHAS, R$ 3.00, 3M
7891991000826,GUARANÁ 350ml, R$ 5.50, 3M
7894900010015,COCA-COLA 350ml, R$ 5.50, 3M
7894900030013,FANTA LARANJA 350ml, R$ 5.50, 3M
7894900660333,SUCO DEL VALLE UVA 350ml, R$ 5.90, 3M
7898944548015,AGUA SEM GAS, R$ 3.00, 3M
7896349600185,AGUA COM GAS, R$ 3.00, 3M
7896931614149,SUCO DE UVA INTEGRAL, R$ 15.90, 3M
7897395040246,CERVEJA ITAIPAVA, R$ 5.00, 3M


